Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              3
maxit:                250
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:      808356

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    9.708433e+03   0.000e+00
       1    5.501834e+03   0.000e+00   1.021e+01   2.228e+00        5
       2    2.933011e+03   0.000e+00   2.804e+00   2.218e+00        3
       3    1.715324e+03   0.000e+00   2.212e+00   4.436e+00        2
       4    1.343608e+03   0.000e+00   6.785e+01   8.872e+00        2
       5    7.802902e+02   0.000e+00   1.768e+00   8.872e+00        2
       6    4.420585e+02   0.000e+00   2.624e-01   4.218e+00        7
       7    3.005983e+02   0.000e+00   2.478e-01   4.217e+00        3
       8    2.151018e+02   0.000e+00   4.129e-01   4.217e+00        7
       9    1.702251e+02   0.000e+00   1.685e-01   3.012e+00        4
      10    1.397052e+02   0.000e+00   2.096e-01   2.829e+00        4
      11    1.198396e+02   0.000e+00   4.304e-01   2.828e+00        5
      12    1.160065e+02   0.000e+00   3.482e-01   1.414e+00        3
      13    1.119186e+02   0.000e+00   2.946e-01   7.068e-01        2
      14    1.077444e+02   0.000e+00   1.044e-01   3.534e-01        3
      15    1.032164e+02   0.000e+00   6.233e-01   7.068e-01        1
      16    1.012241e+02   0.000e+00   1.344e+01   4.948e+00        5
      17    8.119108e+01   0.000e+00   5.008e-01   1.237e+00        7
      18    8.054753e+01   0.000e+00   1.353e+00   1.237e+00        3
      19    7.783601e+01   0.000e+00   3.080e-01   5.645e-01        7
      20    7.288992e+01   0.000e+00   2.994e-01   5.645e-01        3
      21    6.655712e+01   0.000e+00   1.725e-01   1.767e+00        3
      22    6.500596e+01   0.000e+00   2.897e-01   8.586e-01        6
      23    6.363391e+01   0.000e+00   3.199e-01   4.293e-01        2
      24    6.199891e+01   0.000e+00   1.756e+00   8.586e-01        3
      25    6.090791e+01   0.000e+00   3.497e-01   4.259e-01        5
      26    5.967251e+01   0.000e+00   7.549e-01   4.259e-01        2
      27    5.926340e+01   0.000e+00   3.596e-01   4.259e-01        4
      28    5.730534e+01   0.000e+00   2.799e-01   4.259e-01        3
      29    5.661826e+01   0.000e+00   5.236e-01   2.879e-01        4
      30    5.576328e+01   0.000e+00   6.609e-01   5.758e-01        2
      31    5.388539e+01   0.000e+00   1.900e+00   1.152e+00        5
      32    5.165086e+01   0.000e+00   3.026e-01   2.879e-01        8
      33    5.084488e+01   0.000e+00   1.495e-01   2.879e-01        2
      34    4.995354e+01   0.000e+00   8.692e-01   5.758e-01        3
      35    4.939879e+01   0.000e+00   3.015e-01   2.879e-01        6
      36    4.836233e+01   0.000e+00   1.444e-01   2.879e-01        3
      37    4.800880e+01   0.000e+00   1.507e-01   1.483e-01        5
      38    4.780966e+01   0.000e+00   2.408e-01   2.965e-01        2
      39    4.672359e+01   0.000e+00   1.503e-01   2.965e-01        3
      40    4.386077e+01   0.000e+00   2.898e-01   2.076e+00        4
      41    4.203302e+01   0.000e+00   3.994e-01   3.555e-01       10
      42    4.169155e+01   0.000e+00   2.629e-01   1.778e-01        5
      43    4.136852e+01   0.000e+00   2.747e-01   1.778e-01        2
      44    4.066603e+01   0.000e+00   2.063e-01   3.555e-01        3
      45    4.043018e+01   0.000e+00   2.258e-01   1.291e-01        6
      46    3.998422e+01   0.000e+00   1.923e-01   2.582e-01        3
      47    3.977263e+01   0.000e+00   1.232e-01   1.072e-01        9
      48    3.944199e+01   0.000e+00   2.085e-01   2.144e-01        3
      49    3.941480e+01   0.000e+00   4.154e-01   1.806e-01        6
      50    3.925791e+01   0.000e+00   2.906e-01   1.806e-01        1
      51    3.885871e+01   0.000e+00   2.394e-01   1.806e-01        2
      52    3.880002e+01   0.000e+00   2.486e-01   1.581e-01        7
      53    3.846556e+01   0.000e+00   2.006e-01   1.581e-01        2
      54    3.803267e+01   0.000e+00   2.391e-01   3.161e-01        4
      55    3.773806e+01   0.000e+00   1.639e-01   1.249e-01        6
      56    3.740901e+01   0.000e+00   2.450e-01   2.498e-01        4
      57    3.661297e+01   0.000e+00   2.975e-01   4.996e-01        4
      58    3.545235e+01   0.000e+00   6.846e-01   9.992e-01        6
