Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              5
maxcgit:              10
maxit:                2500
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:           0

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    9.708433e+03   0.000e+00
       1    5.355815e+03   0.000e+00   4.181e+01   1.801e+00       10
       2    2.868404e+03   0.000e+00   1.749e+01   2.701e+00       10
       3    1.474548e+03   0.000e+00   7.377e+00   3.900e+00       10
       4    7.263209e+02   0.000e+00   3.070e+00   5.364e+00       10
       5    3.425828e+02   0.000e+00   1.383e+00   6.910e+00       10
       6    1.518959e+02   0.000e+00   5.585e-01   9.137e+00       10
       7    6.285421e+01   0.000e+00   2.292e-01   1.150e+01       10
       8    3.307985e+01   0.000e+00   1.841e-01   6.946e+00       10
       9    2.021073e+01   0.000e+00   6.206e-01   7.063e+00       10
      10    1.593317e+01   0.000e+00   1.427e-01   3.424e+00       10
      11    1.241633e+01   0.000e+00   2.228e-01   6.441e+00       10
      12    1.038336e+01   0.000e+00   1.200e-01   1.836e+00       10
      13    8.661816e+00   0.000e+00   2.021e-01   4.157e+00       10
      14    7.846041e+00   0.000e+00   6.330e-02   1.761e+00       10
      15    7.019516e+00   0.000e+00   8.783e-02   1.949e+00       10
      16    6.471591e+00   0.000e+00   9.332e-02   1.472e+00       10
      17    6.074230e+00   0.000e+00   4.262e-02   1.091e+00       10
      18    5.663671e+00   0.000e+00   8.336e-02   1.830e+00       10
      19    5.278191e+00   0.000e+00   4.220e-02   9.048e-01       10
      20    4.919533e+00   0.000e+00   3.161e-02   1.779e+00       10
      21    4.638750e+00   0.000e+00   3.377e-02   8.391e-01       10
      22    4.391301e+00   0.000e+00   5.892e-02   1.225e+00       10
      23    4.213582e+00   0.000e+00   3.649e-02   7.416e-01       10
      24    3.908367e+00   0.000e+00   1.324e-01   1.964e+00       10
      25    3.657621e+00   0.000e+00   2.633e-02   6.129e-01       10
      26    3.505593e+00   0.000e+00   4.102e-02   1.008e+00       10
      27    3.375662e+00   0.000e+00   1.994e-02   5.874e-01       10
      28    3.249467e+00   0.000e+00   2.972e-02   9.105e-01       10
      29    3.138943e+00   0.000e+00   1.523e-02   5.470e-01       10
      30    3.034564e+00   0.000e+00   2.988e-02   7.860e-01       10
      31    2.940656e+00   0.000e+00   5.123e-02   5.381e-01       10
      32    2.847948e+00   0.000e+00   2.607e-02   7.025e-01       10
      33    2.768849e+00   0.000e+00   1.544e-02   4.951e-01       10
      34    2.687898e+00   0.000e+00   3.231e-02   6.608e-01       10
      35    2.614908e+00   0.000e+00   2.234e-02   4.792e-01       10
      36    2.543066e+00   0.000e+00   3.085e-02   6.103e-01       10
      37    2.477242e+00   0.000e+00   1.807e-02   4.626e-01       10
      38    2.412717e+00   0.000e+00   2.039e-02   5.673e-01       10
      39    2.354553e+00   0.000e+00   1.978e-02   4.371e-01       10
      40    2.295927e+00   0.000e+00   1.979e-02   5.400e-01       10
      41    2.242788e+00   0.000e+00   1.392e-02   4.224e-01       10
      42    2.188460e+00   0.000e+00   2.450e-02   5.182e-01       10
      43    2.138924e+00   0.000e+00   2.396e-02   4.162e-01       10
      44    2.088083e+00   0.000e+00   2.298e-02   4.961e-01       10
      45    2.043099e+00   0.000e+00   1.780e-02   3.939e-01       10
      46    1.996460e+00   0.000e+00   2.054e-02   4.799e-01       10
      47    1.953859e+00   0.000e+00   2.479e-02   3.900e-01       10
      48    1.910436e+00   0.000e+00   2.139e-02   4.557e-01       10
      49    1.871491e+00   0.000e+00   2.039e-02   3.744e-01       10
      50    1.831260e+00   0.000e+00   1.763e-02   4.409e-01       10
      51    1.794608e+00   0.000e+00   2.051e-02   3.670e-01       10
      52    1.757509e+00   0.000e+00   1.651e-02   4.149e-01       10
      53    1.723983e+00   0.000e+00   1.781e-02   3.571e-01       10
      54    1.689248e+00   0.000e+00   1.563e-02   4.002e-01       10
      55    1.656412e+00   0.000e+00   2.070e-02   3.696e-01       10
      56    1.623044e+00   0.000e+00   1.521e-02   3.823e-01       10
      57    1.594626e+00   0.000e+00   1.152e-02   3.241e-01       10
      58    1.565931e+00   0.000e+00   1.548e-02   3.596e-01       10
