Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              2
maxit:                250
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:      808356

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    9.708433e+03   0.000e+00
       1    5.501834e+03   0.000e+00   1.021e+01   2.228e+00        5
       2    2.932952e+03   0.000e+00   2.804e+00   2.218e+00        3
       3    1.727753e+03   0.000e+00   2.211e+00   4.436e+00        2
       4    8.999561e+02   0.000e+00   1.056e+01   8.872e+00        2
       5    6.830269e+02   0.000e+00   6.925e+00   4.391e+00        6
       6    4.835243e+02   0.000e+00   3.557e-01   4.391e+00        1
       7    4.072488e+02   0.000e+00   3.320e-01   1.642e+00        8
       8    2.908979e+02   0.000e+00   1.092e+00   3.137e+00        1
       9    1.693151e+02   0.000e+00   4.810e-01   1.023e+01        9
      10    1.465634e+02   0.000e+00   1.988e-01   2.292e+00       10
      11    1.278980e+02   0.000e+00   1.167e+00   2.264e+00       10
      12    1.176341e+02   0.000e+00   2.633e-01   1.011e+00       11
      13    1.084107e+02   0.000e+00   2.120e+00   2.023e+00        3
      14    1.035655e+02   0.000e+00   3.487e-01   1.007e+00        6
      15    9.860767e+01   0.000e+00   1.198e+00   1.007e+00        2
      16    9.840118e+01   0.000e+00   5.544e-01   1.007e+00        4
      17    9.267826e+01   0.000e+00   1.573e+00   1.007e+00        2
      18    9.047988e+01   0.000e+00   3.274e-01   2.517e-01        6
      19    8.648423e+01   0.000e+00   4.006e-01   5.034e-01        1
      20    8.528391e+01   0.000e+00   3.394e-01   4.372e-01        7
      21    8.215671e+01   0.000e+00   1.550e-01   4.372e-01        2
      22    7.705945e+01   0.000e+00   2.567e-01   1.529e+00        5
      23    7.511278e+01   0.000e+00   7.788e+00   3.058e+00        5
      24    6.593002e+01   0.000e+00   3.215e-01   7.645e-01        6
      25    6.349740e+01   0.000e+00   2.923e-01   7.645e-01        2
      26    6.144692e+01   0.000e+00   2.085e+00   1.529e+00        3
      27    5.840956e+01   0.000e+00   2.836e-01   7.645e-01        7
      28    5.643180e+01   0.000e+00   2.678e-01   7.645e-01        4
      29    5.369193e+01   0.000e+00   1.243e+00   1.529e+00        5
      30    5.251291e+01   0.000e+00   2.893e-01   7.645e-01        8
      31    5.060306e+01   0.000e+00   3.901e-01   7.645e-01        5
      32    4.977013e+01   0.000e+00   7.616e-01   1.529e+00        5
      33    4.748810e+01   0.000e+00   1.800e+00   1.529e+00        6
      34    4.656645e+01   0.000e+00   8.968e-01   1.529e+00       11
      35    4.633118e+01   0.000e+00   3.518e-01   3.822e-01        9
      36    4.475068e+01   0.000e+00   1.995e-01   3.822e-01        3
      37    4.402985e+01   0.000e+00   3.481e-01   2.556e-01       10
      38    4.249683e+01   0.000e+00   3.485e-01   5.111e-01        3
      39    4.188990e+01   0.000e+00   2.748e-01   2.140e-01       12
      40    4.015235e+01   0.000e+00   2.288e-01   4.280e-01        2
      41    3.961964e+01   0.000e+00   9.496e-01   3.132e-01        6
      42    3.904537e+01   0.000e+00   5.046e-01   3.132e-01        2
      43    3.873915e+01   0.000e+00   2.575e-01   3.132e-01        3
      44    3.797295e+01   0.000e+00   2.552e-01   3.132e-01        3
      45    3.781781e+01   0.000e+00   5.942e-01   2.388e-01        8
      46    3.725782e+01   0.000e+00   1.905e-01   2.388e-01        2
      47    3.684408e+01   0.000e+00   3.831e-01   4.776e-01        3
      48    3.596713e+01   0.000e+00   4.555e-01   9.552e-01        4
      49    3.468705e+01   0.000e+00   2.206e-01   2.296e-01        9
      50    3.433486e+01   0.000e+00   4.200e-01   2.296e-01        3
      51    3.397238e+01   0.000e+00   2.576e-01   2.296e-01        2
      52    3.393069e+01   0.000e+00   2.614e-01   4.591e-01        3
      53    3.299732e+01   0.000e+00   9.064e-01   4.591e-01        3
      54    3.237916e+01   0.000e+00   1.637e-01   2.296e-01        6
      55    3.190334e+01   0.000e+00   1.193e-01   2.296e-01        2
      56    3.178935e+01   0.000e+00   2.203e-01   2.009e-01        7
      57    3.126928e+01   0.000e+00   2.182e-01   2.009e-01        2
      58    3.011234e+01   0.000e+00   1.694e+00   1.406e+00        3
